Year,Month,Product_ID,Country,Expense_Price,Holidays,Sales
2013,1,1,Argentina,14749.306999999999,1.0,34346025.0
2013,2,1,Argentina,12187.566,2.0,32005575.0
2013,3,1,Argentina,13076.579,4.0,32530050.0
2013,4,1,Argentina,14377.198999999999,1.0,35588700.0
2013,5,1,Argentina,15652.861,2.0,38789100.0
2013,6,1,Argentina,11718.545,2.0,36196650.0
2013,7,1,Argentina,14144.888,1.0,37133775.0
2013,8,1,Argentina,12839.791000000001,1.0,35311500.0
2013,9,1,Argentina,10788.309,,38437875.0
2013,10,1,Argentina,16108.133999999998,1.0,44397675.0
2013,11,1,Argentina,16242.067,1.0,45525375.0
2013,12,1,Argentina,11144.301000000001,2.0,33610500.0
2014,1,1,Argentina,15316.88,1.0,44600850.0
2014,2,1,Argentina,14746.595,,41562675.0
2014,3,1,Argentina,12998.792,3.0,36957375.0
2014,4,1,Argentina,15235.335,4.0,43447950.0
2014,5,1,Argentina,14499.778999999999,2.0,40863375.0
2014,6,1,Argentina,13593.151000000002,2.0,40376700.0
2014,7,1,Argentina,15204.593,1.0,43458975.0
2014,8,1,Argentina,13292.383999999998,1.0,41302800.0
2014,9,1,Argentina,15306.694,,43783425.0
2014,10,1,Argentina,14815.265,1.0,43777125.0
2014,11,1,Argentina,14102.803999999998,1.0,42375375.0
2014,12,1,Argentina,16190.614,2.0,44243325.0
2015,1,1,Argentina,16242.659,1.0,46580625.0
2015,2,1,Argentina,12136.229,2.0,33068700.0
2015,3,1,Argentina,16330.077,1.0,37864575.0
2015,4,1,Argentina,14901.627,3.0,35136675.0
2015,5,1,Argentina,15056.339,2.0,35565075.0
2015,6,1,Argentina,19631.652,2.0,41756400.0
2015,7,1,Argentina,13289.788999999999,1.0,33115950.0
2015,8,1,Argentina,14762.316,1.0,23892750.0
2015,9,1,Argentina,14722.833,,24914925.0
2015,10,1,Argentina,13491.587,1.0,16380000.0
2015,11,1,Argentina,14529.223999999998,1.0,14762475.0
2015,12,1,Argentina,13106.782,2.0,15003450.0
2016,1,1,Argentina,10215.226,1.0,14740425.0
2016,2,1,Argentina,8349.122,2.0,11214000.0
2016,3,1,Argentina,10691.996000000001,3.0,15016050.0
2013,1,1,Columbia,1893.122,2.0,3947356.309999994
2013,2,1,Columbia,1977.945,,4074073.199999993
2013,3,1,Columbia,2033.22,3.0,4189422.97999999
2013,4,1,Columbia,2022.229,,4229307.07999999
2013,5,1,Columbia,2114.103,2.0,4452229.119999988
2013,6,1,Columbia,1876.265,2.0,3873948.1599999904
2013,7,1,Columbia,1933.269,1.0,4214367.519999993
2013,8,1,Columbia,1493.6470000000002,2.0,2928228.9099999946
2013,9,1,Columbia,1726.646,,3488241.6099999924
